cust_id,cust_first_name,cust_last_name,cust_username,cust_password,cust_record_create_date,mag_id,mag_name,mag_cost,mag_record_status,mag_record_create_date,prof_cust_cont_id,prof_phone,prof_zip,prof_state,prof_city,prof_street_address,prof_contact_type,prof_record_update_stamp,prof_record_status,prof_start_date,prof_end_date,sub_id,sub_num_mags_mailed,sub_payment_completed,sub_start_date,sub_end_date,pay_id,pay_amount,pay_type,pay_date,pay_card_num,pay_card_code,pay_record_create_date,category,3,Anthony,Buchanan,A9Bj-Anthony,9ciN,2010-04-19,3,iron-era,19.89,0,2020-02-16,3,617-304-86761,72701,AR,Fayetteville,2522 South College Drive,0,2002-03-06,0,2008-08-31,2013-11-28,5,12,0,2014-10-27,2001-04-20,5,31.09,0,2011-02-28,[card-number],8321,2012-02-08,history,
4,Patrick,Powell,c1Bt*E-Patrick,dy9dT,2011-12-05,4,intractable-tangerine,22.87,0,2011-04-18,4,934-258-48188,94541,CA,Hayward,22538 6th Street,0,2005-06-20,0,2006-08-19,2007-09-12,6,7,0,2000-10-02,2009-06-30,6,43.91,0,2003-12-06,[card-number],1203,2021-10-28,fruit,
5,Mark,Johnson,xY(D2-Mark,b8-A,2009-02-17,5,silent-bridge,15.76,0,2000-10-05,5,118-852-87291,37211,TN,Nashville,6080 Frontier Lane,0,2020-06-20,0,2007-08-23,2008-08-30,7,18,0,2016-09-05,2006-09-18,7,39.28,0,2000-01-25,[card-number],7300,2019-10-20,driving,
6,David,Wehn,C1.Rf-David,5nfSY,2002-06-07,6,indulgent-bracket,24.38,0,2016-01-18,6,796-573-03071,72703,AR,Fayetteville,4 Village Lake Drive,0,2016-04-06,0,2015-11-20,2013-06-21,8,19,0,2014-09-11,2008-03-01,8,57.5,0,2011-04-01,[card-number],8683,2000-02-24,architecture,
7,Annette,Favila,yJ=Fw0-Annette,pL3q,2018-02-04,7,muted-komodo,22.49,0,2017-07-26,7,413-756-94346,80003,CO,Arvada,6081 Jay Street,0,2018-11-24,0,2018-05-30,2015-02-28,9,19,0,2015-02-04,2009-08-03,9,54.08,0,2006-01-11,[card-number],7461,2014-01-03,apex_predators,
8,Shantelle,Weaver,kMjt^9-Shantelle,ai3J,2005-08-09,8,threadbare-sniffer,26.58,0,2011-02-20,8,116-129-60209,06040,CT,Manchester,52 Oleary Drive,0,2001-12-14,0,2010-05-18,2010-04-24,10,9,0,2002-10-31,2013-08-13,10,87.84,0,2007-03-05,[card-number],1251,2018-04-10,military_airforce,
9,Edwin,Wagoner,tLb9W-Edwin,.H1ow,2009-09-29,9,international-flunky,27.86,0,2009-09-02,9,118-314-25310,20001,DC,Washington,615 Q Street Northwest,0,2018-07-04,0,2012-07-19,2014-05-06,11,10,0,2019-10-12,2005-06-07,11,19.98,0,2003-01-31,[card-number],2353,2009-02-22,corporate,
10,David,Shope,qP9)-David,fB18u,2019-06-25,10,descriptive-directive,16.17,0,2018-09-07,10,247-888-43986,02140,MA,Cambridge,5 Yerxa Road,0,2018-07-02,0,2014-07-09,2010-09-03,12,3,0,2008-11-02,2000-09-19,12,88.19,0,2007-10-13,[card-number],0201,2018-07-25,military_army,
11,Stephen,Mcguffee,8=Oh^-Stephen,TFd86L,2014-08-01,11,knurled-director,22.91,0,2008-03-10,11,955-650-25003,06040,CT,Manchester,86 Highland Street,0,2010-11-05,0,2010-09-04,2012-08-04,13,5,0,2003-02-16,2014-07-06,13,80.72,0,2016-08-17,[card-number],4744,2009-01-15,military_navy,
12,Wanda,Gentile,Crh3_-Wanda,s1Pdx,2012-11-06,12,champagne-goose,25.63,0,2001-12-25,12,843-264-31007,06040,CT,Manchester,311 Oak Street,0,2007-02-05,0,2000-08-16,2021-11-29,14,0,0,2016-07-17,2002-11-15,14,67.64,0,2000-12-28,[card-number],5516,2005-04-05,birds,
13,Marion,Jose,rx7pTb-Marion,Sc0,,2001-09-02,13,messy-radiation,25.56,0,2020-12-30,13,960-463-04175,73034,OK,Edmond,6500 Thurlow Place,0,2005-01-21,0,2008-11-25,2018-07-23,15,9,0,2006-11-26,2011-09-18,15,64.25,0,2017-10-28,[card-number],3317,2003-07-01,physics,
